Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
CLOSEPAR             : 9 13 14 15 16 17 18 19 20 22 23 42
COMMA                : 
DBLLIT               : 
DIV                  : 37
EQ                   : 30
FLTLIT               : 
GEQ                  : 27
GT                   : 26
INTLIT               : 41
LEQ                  : 29
LT                   : 28
MINUS                : 35
MOD                  : 38
MUL                  : 36
MULTI_COMMENT        : 
NEQ                  : 31
NOT                  : 
OPENBRACE            : 
OPENCURLY            : 1 9 12 22 23 23
OPENPAR              : 9 13 14 15 16 17 18 19 20 22 23 42
OR                   : 33
PLUS                 : 34
QUOTATION            : 
SINGLE_COMMENT       : 
STRLIT               : 14 16 18 20 39
TILDE                : 7 8 13 13 14 14 15 15 16 16 17 18 19 19 20 20
UNDERSCORE           : 
VAR                  : 7 9 10 11 12 13 13 14 14 15 15 16 16 19 19 20 20
break                : 
call                 : 
class                : 12
def                  : 9
do                   : 
else                 : 23
end                  : 1
end_def              : 9
error                : 
for                  : 
if                   : 22 23
int                  : 10
is                   : 
print                : 17 18 19 20
return               : 15 16
scan                 : 13 14
start                : 1
string               : 11
try                  : 
while                : 

Nonterminals, with rules where they appear

boolean              : 22 23 25
empty                : 2
expression           : 7 8 13 15 17 19 26 27 28 29 30 31 32 33 34 35 42
factor               : 36 37 38 40
if_statement         : 21
main_program         : 0
parameter            : 9
statement            : 1 5 6 9 12 22 23 23
statement_list       : 4 6
term                 : 24 26 27 28 29 30 31 32 33 34 35 36 37 38

Parsing method: LALR

state 0

    (0) S' -> . main_program
    (1) main_program -> . start OPENCURLY statement CLOSECURLY end

    start           shift and go to state 1

    main_program                   shift and go to state 2

state 1

    (1) main_program -> start . OPENCURLY statement CLOSECURLY end

    OPENCURLY       shift and go to state 3


state 2

    (0) S' -> main_program .



state 3

    (1) main_program -> start OPENCURLY . statement CLOSECURLY end
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 8
    factor                         shift and go to state 12
    statement_list                 shift and go to state 17
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 4

    (42) factor -> OPENPAR . expression CLOSEPAR
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 20
    factor                         shift and go to state 12

state 5

    (25) expression -> boolean .

    TILDE           reduce using rule 25 (expression -> boolean .)
    PLUS            reduce using rule 25 (expression -> boolean .)
    MINUS           reduce using rule 25 (expression -> boolean .)
    GT              reduce using rule 25 (expression -> boolean .)
    GEQ             reduce using rule 25 (expression -> boolean .)
    LT              reduce using rule 25 (expression -> boolean .)
    LEQ             reduce using rule 25 (expression -> boolean .)
    EQ              reduce using rule 25 (expression -> boolean .)
    NEQ             reduce using rule 25 (expression -> boolean .)
    AND             reduce using rule 25 (expression -> boolean .)
    OR              reduce using rule 25 (expression -> boolean .)
    CLOSEPAR        reduce using rule 25 (expression -> boolean .)


state 6

    (41) factor -> INTLIT .

    MUL             reduce using rule 41 (factor -> INTLIT .)
    DIV             reduce using rule 41 (factor -> INTLIT .)
    MOD             reduce using rule 41 (factor -> INTLIT .)
    TILDE           reduce using rule 41 (factor -> INTLIT .)
    PLUS            reduce using rule 41 (factor -> INTLIT .)
    MINUS           reduce using rule 41 (factor -> INTLIT .)
    GT              reduce using rule 41 (factor -> INTLIT .)
    GEQ             reduce using rule 41 (factor -> INTLIT .)
    LT              reduce using rule 41 (factor -> INTLIT .)
    LEQ             reduce using rule 41 (factor -> INTLIT .)
    EQ              reduce using rule 41 (factor -> INTLIT .)
    NEQ             reduce using rule 41 (factor -> INTLIT .)
    AND             reduce using rule 41 (factor -> INTLIT .)
    OR              reduce using rule 41 (factor -> INTLIT .)
    CLOSEPAR        reduce using rule 41 (factor -> INTLIT .)


state 7

    (22) if_statement -> if . OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> if . OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY

    OPENPAR         shift and go to state 21


state 8

    (1) main_program -> start OPENCURLY statement . CLOSECURLY end
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 22
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 23
    factor                         shift and go to state 12
    statement_list                 shift and go to state 24
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (17) statement -> print . OPENPAR expression CLOSEPAR TILDE
    (18) statement -> print . OPENPAR STRLIT CLOSEPAR TILDE

    OPENPAR         shift and go to state 25


state 10

    (21) statement -> if_statement .

    CLOSECURLY      reduce using rule 21 (statement -> if_statement .)
    VAR             reduce using rule 21 (statement -> if_statement .)
    def             reduce using rule 21 (statement -> if_statement .)
    class           reduce using rule 21 (statement -> if_statement .)
    print           reduce using rule 21 (statement -> if_statement .)
    if              reduce using rule 21 (statement -> if_statement .)
    STRLIT          reduce using rule 21 (statement -> if_statement .)
    INTLIT          reduce using rule 21 (statement -> if_statement .)
    OPENPAR         reduce using rule 21 (statement -> if_statement .)


state 11

    (2) statement -> empty .

    CLOSECURLY      reduce using rule 2 (statement -> empty .)
    VAR             reduce using rule 2 (statement -> empty .)
    def             reduce using rule 2 (statement -> empty .)
    class           reduce using rule 2 (statement -> empty .)
    print           reduce using rule 2 (statement -> empty .)
    if              reduce using rule 2 (statement -> empty .)
    STRLIT          reduce using rule 2 (statement -> empty .)
    INTLIT          reduce using rule 2 (statement -> empty .)
    OPENPAR         reduce using rule 2 (statement -> empty .)


state 12

    (40) term -> factor .

    MUL             reduce using rule 40 (term -> factor .)
    DIV             reduce using rule 40 (term -> factor .)
    MOD             reduce using rule 40 (term -> factor .)
    TILDE           reduce using rule 40 (term -> factor .)
    PLUS            reduce using rule 40 (term -> factor .)
    MINUS           reduce using rule 40 (term -> factor .)
    GT              reduce using rule 40 (term -> factor .)
    GEQ             reduce using rule 40 (term -> factor .)
    LT              reduce using rule 40 (term -> factor .)
    LEQ             reduce using rule 40 (term -> factor .)
    EQ              reduce using rule 40 (term -> factor .)
    NEQ             reduce using rule 40 (term -> factor .)
    AND             reduce using rule 40 (term -> factor .)
    OR              reduce using rule 40 (term -> factor .)
    CLOSEPAR        reduce using rule 40 (term -> factor .)


state 13

    (39) term -> STRLIT .

    MUL             reduce using rule 39 (term -> STRLIT .)
    DIV             reduce using rule 39 (term -> STRLIT .)
    MOD             reduce using rule 39 (term -> STRLIT .)
    TILDE           reduce using rule 39 (term -> STRLIT .)
    PLUS            reduce using rule 39 (term -> STRLIT .)
    MINUS           reduce using rule 39 (term -> STRLIT .)
    GT              reduce using rule 39 (term -> STRLIT .)
    GEQ             reduce using rule 39 (term -> STRLIT .)
    LT              reduce using rule 39 (term -> STRLIT .)
    LEQ             reduce using rule 39 (term -> STRLIT .)
    EQ              reduce using rule 39 (term -> STRLIT .)
    NEQ             reduce using rule 39 (term -> STRLIT .)
    AND             reduce using rule 39 (term -> STRLIT .)
    OR              reduce using rule 39 (term -> STRLIT .)
    CLOSEPAR        reduce using rule 39 (term -> STRLIT .)


state 14

    (7) statement -> VAR . ASSIGN expression TILDE
    (13) statement -> VAR . ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR . ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR . ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> VAR . ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> VAR . ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR . ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE

    ASSIGN          shift and go to state 26


state 15

    (12) statement -> class . VAR OPENCURLY statement CLOSECURLY

    VAR             shift and go to state 27


state 16

    (24) expression -> term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    TILDE           reduce using rule 24 (expression -> term .)
    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    GT              reduce using rule 24 (expression -> term .)
    GEQ             reduce using rule 24 (expression -> term .)
    LT              reduce using rule 24 (expression -> term .)
    LEQ             reduce using rule 24 (expression -> term .)
    EQ              reduce using rule 24 (expression -> term .)
    NEQ             reduce using rule 24 (expression -> term .)
    AND             reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    CLOSEPAR        reduce using rule 24 (expression -> term .)
    MUL             shift and go to state 28
    DIV             shift and go to state 30
    MOD             shift and go to state 29


state 17

    (4) statement -> statement_list .

    CLOSECURLY      reduce using rule 4 (statement -> statement_list .)
    VAR             reduce using rule 4 (statement -> statement_list .)
    def             reduce using rule 4 (statement -> statement_list .)
    class           reduce using rule 4 (statement -> statement_list .)
    print           reduce using rule 4 (statement -> statement_list .)
    if              reduce using rule 4 (statement -> statement_list .)
    STRLIT          reduce using rule 4 (statement -> statement_list .)
    INTLIT          reduce using rule 4 (statement -> statement_list .)
    OPENPAR         reduce using rule 4 (statement -> statement_list .)


state 18

    (8) statement -> expression . TILDE
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    TILDE           shift and go to state 39
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    GT              shift and go to state 32
    GEQ             shift and go to state 34
    LT              shift and go to state 37
    LEQ             shift and go to state 36
    EQ              shift and go to state 33
    NEQ             shift and go to state 41
    AND             shift and go to state 31
    OR              shift and go to state 35


state 19

    (9) statement -> def . VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    VAR             shift and go to state 42


state 20

    (42) factor -> OPENPAR expression . CLOSEPAR
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 40
    GT              shift and go to state 32
    GEQ             shift and go to state 34
    LT              shift and go to state 37
    LEQ             shift and go to state 36
    EQ              shift and go to state 33
    NEQ             shift and go to state 41
    AND             shift and go to state 31
    OR              shift and go to state 35


state 21

    (22) if_statement -> if OPENPAR . boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> if OPENPAR . boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 44
    expression                     shift and go to state 45
    factor                         shift and go to state 12

state 22

    (1) main_program -> start OPENCURLY statement CLOSECURLY . end

    end             shift and go to state 46


state 23

    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . expression TILDE
    (9) statement -> . def VAR OPENPAR parameter CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (12) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (13) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (18) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (19) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . if_statement
    (3) empty -> .
    (24) expression -> . term
    (25) expression -> . boolean
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (22) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY else OPENCURLY statement CLOSECURLY
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . STRLIT
    (40) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (41) factor -> . INTLIT
    (42) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 19
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 18
    boolean                        shift and go to state 5
    statement                      shift and go to state 23
    factor                         shift and go to state 12
    statement_list                 shift and go to state 24
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 24

    (6) statement_list -> statement statement_list .
    (4) statement -> statement_list .

  ! reduce/reduce conflict for CLOSECURLY resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for def resolved using rule 4 (statement -> statement_list .)
  ! reduce/reduce conflict for class resolved using rule 4 (statement -> statement_list .)
