Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    is
    DBLLIT
    CHRLIT
    UNDERSCORE
    try
    for
    call
    COMMA
    CLOSEBRACE
    do
    MULTI_COMMENT
    break
    FLTLIT
    SINGLE_COMMENT
    while
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
INTLIT               : 39
LEQ                  : 29
LT                   : 28
MINUS                : 25
MOD                  : 36
MUL                  : 34
MULTI_COMMENT        : 
NEQ                  : 31
NOT                  : 
OPENBRACE            : 
OPENCURLY            : 1 10
OPENPAR              : 7 11 12 13 14 15 16 17 18 20 21 40
OR                   : 33
PLUS                 : 24
QUOTATION            : 
SINGLE_COMMENT       : 
STRLIT               : 12 14 16 18 37
TILDE                : 5 6 11 11 12 12 13 13 14 14 15 16 17 17 18 18
UNDERSCORE           : 
VAR                  : 5 7 8 9 10 11 11 12 12 13 13 14 14 17 17 18 18
break                : 
call                 : 
class                : 10
def                  : 7
do                   : 
else                 : 21
end                  : 1
end_def              : 7
error                : 
for                  : 
if                   : 20 21
int                  : 8
is                   : 
print                : 15 16 17 18
return               : 13 14
scan                 : 11 12
start                : 1
string               : 9
try                  : 
while                : 

Nonterminals, with rules where they appear

boolean              : 20 21 23
empty                : 2
expression           : 5 6 11 13 15 17 24 25 26 27 28 29 30 31 32 33 40
factor               : 34 35 36 38
if_statement         : 19
main_program         : 0
parameter            : 7
statement            : 1 4 4 4 7 10 20 21 21
term                 : 22 24 25 26 27 28 29 30 31 32 33 34 35 36

Parsing method: LALR

state 0

    (0) S' -> . main_program
    (1) main_program -> . start OPENCURLY statement CLOSECURLY end

    start           shift and go to state 1

    main_program                   shift and go to state 2

state 1

    (1) main_program -> start . OPENCURLY statement CLOSECURLY end

    OPENCURLY       shift and go to state 3


state 2

    (0) S' -> main_program .



state 3

    (1) main_program -> start OPENCURLY . statement CLOSECURLY end
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 8
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 4

    (40) factor -> OPENPAR . expression CLOSEPAR
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 19
    factor                         shift and go to state 12

state 5

    (23) expression -> boolean .

    TILDE           reduce using rule 23 (expression -> boolean .)
    PLUS            reduce using rule 23 (expression -> boolean .)
    MINUS           reduce using rule 23 (expression -> boolean .)
    GT              reduce using rule 23 (expression -> boolean .)
    GEQ             reduce using rule 23 (expression -> boolean .)
    LT              reduce using rule 23 (expression -> boolean .)
    LEQ             reduce using rule 23 (expression -> boolean .)
    EQ              reduce using rule 23 (expression -> boolean .)
    NEQ             reduce using rule 23 (expression -> boolean .)
    AND             reduce using rule 23 (expression -> boolean .)
    OR              reduce using rule 23 (expression -> boolean .)
    CLOSEPAR        reduce using rule 23 (expression -> boolean .)


state 6

    (39) factor -> INTLIT .

    MUL             reduce using rule 39 (factor -> INTLIT .)
    DIV             reduce using rule 39 (factor -> INTLIT .)
    MOD             reduce using rule 39 (factor -> INTLIT .)
    TILDE           reduce using rule 39 (factor -> INTLIT .)
    PLUS            reduce using rule 39 (factor -> INTLIT .)
    MINUS           reduce using rule 39 (factor -> INTLIT .)
    GT              reduce using rule 39 (factor -> INTLIT .)
    GEQ             reduce using rule 39 (factor -> INTLIT .)
    LT              reduce using rule 39 (factor -> INTLIT .)
    LEQ             reduce using rule 39 (factor -> INTLIT .)
    EQ              reduce using rule 39 (factor -> INTLIT .)
    NEQ             reduce using rule 39 (factor -> INTLIT .)
    AND             reduce using rule 39 (factor -> INTLIT .)
    OR              reduce using rule 39 (factor -> INTLIT .)
    CLOSEPAR        reduce using rule 39 (factor -> INTLIT .)


state 7

    (20) if_statement -> if . OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> if . OPENPAR boolean CLOSEPAR statement else statement

    OPENPAR         shift and go to state 20


state 8

    (1) main_program -> start OPENCURLY statement . CLOSECURLY end
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 21
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 22
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 9

    (15) statement -> print . OPENPAR expression CLOSEPAR TILDE
    (16) statement -> print . OPENPAR STRLIT CLOSEPAR TILDE

    OPENPAR         shift and go to state 23


state 10

    (19) statement -> if_statement .

    CLOSECURLY      reduce using rule 19 (statement -> if_statement .)
    VAR             reduce using rule 19 (statement -> if_statement .)
    def             reduce using rule 19 (statement -> if_statement .)
    class           reduce using rule 19 (statement -> if_statement .)
    print           reduce using rule 19 (statement -> if_statement .)
    if              reduce using rule 19 (statement -> if_statement .)
    STRLIT          reduce using rule 19 (statement -> if_statement .)
    INTLIT          reduce using rule 19 (statement -> if_statement .)
    OPENPAR         reduce using rule 19 (statement -> if_statement .)
    else            reduce using rule 19 (statement -> if_statement .)
    end_def         reduce using rule 19 (statement -> if_statement .)


state 11

    (2) statement -> empty .

    CLOSECURLY      reduce using rule 2 (statement -> empty .)
    VAR             reduce using rule 2 (statement -> empty .)
    def             reduce using rule 2 (statement -> empty .)
    class           reduce using rule 2 (statement -> empty .)
    print           reduce using rule 2 (statement -> empty .)
    if              reduce using rule 2 (statement -> empty .)
    STRLIT          reduce using rule 2 (statement -> empty .)
    INTLIT          reduce using rule 2 (statement -> empty .)
    OPENPAR         reduce using rule 2 (statement -> empty .)
    else            reduce using rule 2 (statement -> empty .)
    end_def         reduce using rule 2 (statement -> empty .)


state 12

    (38) term -> factor .

    MUL             reduce using rule 38 (term -> factor .)
    DIV             reduce using rule 38 (term -> factor .)
    MOD             reduce using rule 38 (term -> factor .)
    TILDE           reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    GT              reduce using rule 38 (term -> factor .)
    GEQ             reduce using rule 38 (term -> factor .)
    LT              reduce using rule 38 (term -> factor .)
    LEQ             reduce using rule 38 (term -> factor .)
    EQ              reduce using rule 38 (term -> factor .)
    NEQ             reduce using rule 38 (term -> factor .)
    AND             reduce using rule 38 (term -> factor .)
    OR              reduce using rule 38 (term -> factor .)
    CLOSEPAR        reduce using rule 38 (term -> factor .)


state 13

    (37) term -> STRLIT .

    MUL             reduce using rule 37 (term -> STRLIT .)
    DIV             reduce using rule 37 (term -> STRLIT .)
    MOD             reduce using rule 37 (term -> STRLIT .)
    TILDE           reduce using rule 37 (term -> STRLIT .)
    PLUS            reduce using rule 37 (term -> STRLIT .)
    MINUS           reduce using rule 37 (term -> STRLIT .)
    GT              reduce using rule 37 (term -> STRLIT .)
    GEQ             reduce using rule 37 (term -> STRLIT .)
    LT              reduce using rule 37 (term -> STRLIT .)
    LEQ             reduce using rule 37 (term -> STRLIT .)
    EQ              reduce using rule 37 (term -> STRLIT .)
    NEQ             reduce using rule 37 (term -> STRLIT .)
    AND             reduce using rule 37 (term -> STRLIT .)
    OR              reduce using rule 37 (term -> STRLIT .)
    CLOSEPAR        reduce using rule 37 (term -> STRLIT .)


state 14

    (5) statement -> VAR . ASSIGN expression TILDE
    (11) statement -> VAR . ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> VAR . ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> VAR . ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR . ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> VAR . ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> VAR . ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE

    ASSIGN          shift and go to state 24


state 15

    (10) statement -> class . VAR OPENCURLY statement CLOSECURLY

    VAR             shift and go to state 25


state 16

    (22) expression -> term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor
    (36) term -> term . MOD factor

    TILDE           reduce using rule 22 (expression -> term .)
    PLUS            reduce using rule 22 (expression -> term .)
    MINUS           reduce using rule 22 (expression -> term .)
    GT              reduce using rule 22 (expression -> term .)
    GEQ             reduce using rule 22 (expression -> term .)
    LT              reduce using rule 22 (expression -> term .)
    LEQ             reduce using rule 22 (expression -> term .)
    EQ              reduce using rule 22 (expression -> term .)
    NEQ             reduce using rule 22 (expression -> term .)
    AND             reduce using rule 22 (expression -> term .)
    OR              reduce using rule 22 (expression -> term .)
    CLOSEPAR        reduce using rule 22 (expression -> term .)
    MUL             shift and go to state 26
    DIV             shift and go to state 28
    MOD             shift and go to state 27


state 17

    (6) statement -> expression . TILDE
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    TILDE           shift and go to state 37
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    GT              shift and go to state 30
    GEQ             shift and go to state 32
    LT              shift and go to state 35
    LEQ             shift and go to state 34
    EQ              shift and go to state 31
    NEQ             shift and go to state 39
    AND             shift and go to state 29
    OR              shift and go to state 33


state 18

    (7) statement -> def . VAR OPENPAR parameter CLOSEPAR statement end_def

    VAR             shift and go to state 40


state 19

    (40) factor -> OPENPAR expression . CLOSEPAR
    (24) expression -> expression . PLUS term
    (25) expression -> expression . MINUS term
    (26) boolean -> expression . GT term
    (27) boolean -> expression . GEQ term
    (28) boolean -> expression . LT term
    (29) boolean -> expression . LEQ term
    (30) boolean -> expression . EQ term
    (31) boolean -> expression . NEQ term
    (32) boolean -> expression . AND term
    (33) boolean -> expression . OR term

    CLOSEPAR        shift and go to state 41
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    GT              shift and go to state 30
    GEQ             shift and go to state 32
    LT              shift and go to state 35
    LEQ             shift and go to state 34
    EQ              shift and go to state 31
    NEQ             shift and go to state 39
    AND             shift and go to state 29
    OR              shift and go to state 33


state 20

    (20) if_statement -> if OPENPAR . boolean CLOSEPAR statement
    (21) if_statement -> if OPENPAR . boolean CLOSEPAR statement else statement
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 42
    expression                     shift and go to state 43
    factor                         shift and go to state 12

state 21

    (1) main_program -> start OPENCURLY statement CLOSECURLY . end

    end             shift and go to state 44


state 22

    (4) statement -> statement statement . statement
    (4) statement -> statement . statement statement
    (2) statement -> . empty
    (4) statement -> . statement statement statement
    (5) statement -> . VAR ASSIGN expression TILDE
    (6) statement -> . expression TILDE
    (7) statement -> . def VAR OPENPAR parameter CLOSEPAR statement end_def
    (10) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (11) statement -> . VAR ASSIGN expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> . VAR ASSIGN STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (16) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (19) statement -> . if_statement
    (3) empty -> .
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (20) if_statement -> . if OPENPAR boolean CLOSEPAR statement
    (21) if_statement -> . if OPENPAR boolean CLOSEPAR statement else statement
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 14
    def             shift and go to state 18
    class           shift and go to state 15
    print           shift and go to state 9
    CLOSECURLY      reduce using rule 3 (empty -> .)
    else            reduce using rule 3 (empty -> .)
    end_def         reduce using rule 3 (empty -> .)
    if              shift and go to state 7
    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 16
    expression                     shift and go to state 17
    boolean                        shift and go to state 5
    statement                      shift and go to state 45
    factor                         shift and go to state 12
    if_statement                   shift and go to state 10
    empty                          shift and go to state 11

state 23

    (15) statement -> print OPENPAR . expression CLOSEPAR TILDE
    (16) statement -> print OPENPAR . STRLIT CLOSEPAR TILDE
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 46
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 47
    factor                         shift and go to state 12

state 24

    (5) statement -> VAR ASSIGN . expression TILDE
    (11) statement -> VAR ASSIGN . expression TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (12) statement -> VAR ASSIGN . STRLIT TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (13) statement -> VAR ASSIGN . expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (14) statement -> VAR ASSIGN . STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> VAR ASSIGN . expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> VAR ASSIGN . STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) expression -> . term
    (23) expression -> . boolean
    (24) expression -> . expression PLUS term
    (25) expression -> . expression MINUS term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (26) boolean -> . expression GT term
    (27) boolean -> . expression GEQ term
    (28) boolean -> . expression LT term
    (29) boolean -> . expression LEQ term
    (30) boolean -> . expression EQ term
    (31) boolean -> . expression NEQ term
    (32) boolean -> . expression AND term
    (33) boolean -> . expression OR term
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 48
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 16
    boolean                        shift and go to state 5
    expression                     shift and go to state 49
    factor                         shift and go to state 12

state 25

    (10) statement -> class VAR . OPENCURLY statement CLOSECURLY

    OPENCURLY       shift and go to state 50


state 26

    (34) term -> term MUL . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 51

state 27

    (36) term -> term MOD . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 52

state 28

    (35) term -> term DIV . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    factor                         shift and go to state 53

state 29

    (32) boolean -> expression AND . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
    INTLIT          shift and go to state 6
    OPENPAR         shift and go to state 4

    term                           shift and go to state 54
    factor                         shift and go to state 12

state 30

    (26) boolean -> expression GT . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . term MOD factor
    (37) term -> . STRLIT
    (38) term -> . factor
    (39) factor -> . INTLIT
    (40) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 13
